Sr.no,Brand,Model Name,Price,Item Weight (kg),Color Options,Wheels,Energy Consumption (Kwh/yr),Load Weight,Height,Width,Gross Weight,Type,Product Warranty,Motor Warranty,Child Lock,Noise Level (washing) dB,Noise Level (spinning) dB,Max Spin Speed (rpm),Water Consumption (KWh/yr),Water Consumption (Liters),Loading Type
156,Samsung,WA62H3H3QRB/TL,14850,,Grey,,,"6,2",0,0,0,Fully Automatic,0,0,No,,,680,0,0,Top
157,LG,P8540R3FM(DB),13200,,Dark Blue,Yes,,"7,5","97,5","80,5",0,semi automatic,2,0,No,,,740,0,0,Top
158,IFB,Senorita Plus VX,33000,71,White,,,"6,5",88,"67,5",71,Fully Automatic,4,0,No,,,1000,0,43,Front
159,Samsung,WA65H3H5QRP,16494,,Silver Body and Wine Top,,,"6,5",0,0,0,Fully Automatic,0,0,No,,,680,0,0,Top
160,Samsung,WA70K4400HA,24890,37,Inox,,,7,"105,7","58,2",37,Fully Automatic,3,10,Yes,,,0,0,0,Top
161,Samsung,WA62K4000HD/TL,20140,31,Sparkling Edged Brown,,,"6,2","98,2",54,31,Fully Automatic,3,10,Yes,,,0,0,0,Top
162,LG,T8077TEELK,26400,,Black Knight,,,7,0,0,0,Fully Automatic,0,0,No,,,0,0,0,Top
163,LG,F8091NDL2,25900,,White,,,6,0,0,0,Fully Automatic,2,10,No,,,800,0,0,Front
164,Whirlpool,Ace 6.5 Supreme Plus,10809,,Corel Red,,,"6,5",0,0,0,semi automatic,2,0,No,,,1400,0,0,Top
165,IFB,TL75RCH,24000,45,Champagne Gold,,,"7,5",104,63,0,Fully Automatic,2,0,No,,,720,0,116,Top
166,Godrej,GWS 8002 PPC,13121,,Dew Red,Yes,,8,"103,6",83,0,semi automatic,2,5,No,,,650,0,0,Top
167,Kelvinator,KT6521PF-FAU,13499,,Pink Fusion,,,"6,5",0,0,0,Fully Automatic,2,2,No,,,850,0,0,Top
168,IFB,Senator Smart,48980,,White,,,7,0,0,0,Fully Automatic,4,0,No,,,1200,0,52,Front
169,LG,F10B8NDL2,35290,,Blue White,,,6,0,0,0,Fully Automatic,2,0,No,,,1000,0,0,Front
170,Godrej,GWS 7502 PPI,13500,26,Red,Yes,,"7,5",95,"82,3",0,semi automatic,2,5,No,,,740,0,0,Top
171,Godrej,WT EON 651 PFD,22700,,Metallic Red,,,"6,5","95,5","54,5",0,Fully Automatic,2,0,No,,,650,0,0,Top
172,LG,T7208TDDLH,17300,,Middle Free Silver,No,,"6,2",0,0,0,Fully Automatic,2,8,No,,,710,0,0,Top
173,IFB,TLSDG,26990,54,Graphite Grey,,,"9,5",111,68,54,Fully Automatic,2,0,Yes,,,720,0,148,Top
174,Panasonic,NA-W68B2HRB,10890,,Grey,,,"6,8",0,0,0,semi automatic,2,0,No,,,0,0,0,Top
175,Godrej,WT 620 CFS,13351,,Graphite Grey,,,"6,2",0,0,0,Fully Automatic,0,0,No,,,0,0,0,Top
176,Videocon,VT70G12,15595,,Dark maroon,,,7,0,0,0,Fully Automatic,0,0,Yes,,,740,0,0,Top
177,Onida,WO62TSPLDD1LR,13899,,Lava Red,,,"6,2",0,0,0,Fully Automatic,0,0,Yes,,,780,0,0,Top
178,Haier,HW55-1010ME,21000,,Silver,,,"5,5",0,0,0,Fully Automatic,5,0,No,,,1000,0,410,Front
179,LG,T8067TEELK,23500,,Black Knight,,,7,89,54,0,Fully Automatic,2,10,Yes,,,710,0,0,Top
180,Electrolux,EF60ERWH,15990,,White,,,6,"84,5","59,5",0,Fully Automatic,2,0,Yes,,,800,0,0,Front
181,Samsung,WA65H4200HA/TL,20100,,Light Grey ,,,"6,5","103,7","58,2",37,Fully Automatic,2,0,No,,,700,0,0,Top
182,Godrej,WT650CF,16563,,Carmine Red,,,"6,5",0,0,0,Fully Automatic,2,0,No,,,700,0,0,Top
183,Videocon,VS90P19,11900,,Royal Blue,,,9,0,0,0,semi automatic,1,0,No,,,1400,0,0,Top
184,Samsung,WA90J5730SS/TL,32500,,Silver,,,9,0,0,0,Fully Automatic,2,10,No,,,700,0,0,Top
185,Videocon,VT60H12,13900,,Royal Grey,,,6,88,56,0,Fully Automatic,1,0,Yes,,,800,0,0,Top
186,LG,T7508TEDLL,18850,,Cool Grey,,,"6,5",0,0,0,Fully Automatic,0,0,No,,,700,0,0,Top
187,Videocon,VT65E12,13950,,Royal Grey,,,"6,5",0,0,0,Fully Automatic,0,0,Yes,,,800,0,0,Top
188,Panasonic,NAF 80 A1 W01,27290,,White,,,8,"101,5","59,5",0,Fully Automatic,2,10,Yes,,,0,0,0,Top
189,Siemens,WM10K260IN,35183,,White,,,7,0,0,0,Fully Automatic,2,0,No,,,1000,"0,99",0,Front
190,Godrej,WS Edge 680 CT,11700,,Wine Red,,,"6,8","97,5",82,0,semi automatic,2,5,No,,,0,0,0,Top
191,IFB,Elite Aqua SXR,37990,,Red,,,7,0,0,0,Fully Automatic,4,0,Yes,,,1200,0,52,Front
192,Videocon,WM VS80P14-DMK,12500,,Dark maroon,,,8,0,0,0,semi automatic,1,0,No,,,0,0,0,Top
193,Bosch,WAT24460IN,40000,,White,,,8,85,60,0,Fully Automatic,2,10,No,54,74,1200,0,55,Front
194,Godrej,F10E3NDL25,30500,,Luxury Silver,,,6,0,0,0,Fully Automatic,2,0,No,,,1000,0,0,Front
195,IFB,Elite Aqua SXM,37990,,Metallic Silver,,,7,0,0,0,Fully Automatic,4,0,Yes,,,1200,0,52,Front
196,Samsung,WT705QPNDMPXTL,12350,29,Grey & purple,Yes,,7,0,0,0,semi automatic,2,0,No,,,0,0,0,Top
197,LG,F1296ADP23,52990,,Blue White,,,8,0,0,0,Fully Automatic,0,10,No,,,1200,0,0,Front
198,Lloyd,LWMS65L,7400,,White,Yes,,"6,5",88,74,0,semi automatic,2,0,No,,,1600,0,0,Top
199,Haier,XPB 62-187S,10790,,Blue ,Yes,,"6,2",0,0,0,semi automatic,5,0,No,,,800,0,0,Top
200,LG,F14A8RDS29,88490,,Apple Red,,,9,0,0,0,Fully Automatic,0,10,No,,,800,0,0,Front
201,Samsung,WT9505EG/TL,13735,,White,,,"7,5",0,0,0,semi automatic,2,0,No,,,680,0,0,Top
202,Samsung,WA65H4000HA/TL,20900,31,Imperial Silver,,,"6,5","103,7","58,2",37,Fully Automatic,2,0,Yes,,,680,0,0,Top
203,LG,F1091NDL2,30990,,Blue White,,,6,0,0,0,Fully Automatic,2,0,No,,,1000,0,0,Front
204,Whirlpool,Ace 7.5 Turbo Dry Purpul,12976,,Peppy Purple,,,"7,5",0,0,0,semi automatic,2,2,No,,,1450,0,0,Top
205,IFB,AW60-205S,16490,,White & Blue,,,6,0,0,0,Fully Automatic,2,0,No,,,800,0,0,Top
206,Samsung,WA65H4300HA/TL,19440,,Light Grey and Sparkling Black,,,"6,5",0,0,0,Fully Automatic,10,0,No,,,700,0,0,Top
207,Whirlpool,Sparkle 65 Buzz,10000,,Grey,,,"6,5",0,0,0,semi automatic,2,0,No,,,1400,0,0,Top
208,Samsung,WT655QPNDRP/XTL,11190,29,White & Purple,,,"6,5","93,5",80,0,semi automatic,2,0,No,,,1400,0,0,Top
209,LG,F1255RDS27,134990,,,,,17,0,0,0,Fully Automatic,2,0,Yes,,,1200,0,0,Front
210,Samsung,WF652U2SHSD,34800,60,Silver,,,"6,5",85,60,0,Fully Automatic,3,10,Yes,,,1200,0,0,Front
211,Samsung,WT62H2210HV/TL,10300,24,Grey,Yes,,"6,2","101,5","79,2",24,semi automatic,2,0,No,,,650,0,0,Top
212,Samsung,WA70H4010HP/TL,23000,37,Scarlet Red,,,7,"105,7","58,2",37,Fully Automatic,0,0,Yes,,,800,0,0,Top
213,IFB,Elite Aqua SXG,37990,,Gold,,,7,0,0,0,Fully Automatic,4,0,Yes,,,1200,0,52,Front
214,LG,FH4U1JBSK4,57637,,Luxury Silver,,,"10,5",0,0,0,Fully Automatic,2,10,No,,,1200,0,0,Front
215,Lloyd,LWMT75TG,16000,,White,,,"7,5",0,0,0,Fully Automatic,0,0,No,,,700,0,0,Top
216,Whirlpool,Ace 8.2 Royale Coral red,13625,29,Corel Red,Yes,,"8,2","95,6","50,7",0,semi automatic,2,0,No,,,1400,0,0,Top
217,Haier,XPB68-114D(Black),8999,,Black,,,"6,8",0,0,0,semi automatic,5,0,No,,,800,0,0,Top
218,Samsung,WT707QPNDMWXTL,12600,29,Grey & Red,Yes,,7,"93,5",80,29,semi automatic,2,0,No,,,740,0,0,Top
219,LG,F7091MDL2,25990,,White,,,"5,5",0,0,0,Fully Automatic,2,0,Yes,,,700,0,0,Front
220,Siemens,WM08X161IN,24800,,White,,,6,0,0,0,Fully Automatic,2,0,Yes,52,65,800,0,0,Front
221,LG,T7008TDDLP,17090,,Cool Grey,,,6,0,0,0,Fully Automatic,0,0,No,,,800,0,0,Top
222,IFB,Senator Smart Touch,58980,"81,5",Silver,,,8,88,"67,5","81,5",Fully Automatic,4,0,Yes,,,1400,0,55,Front
223,LG,T7201TDDLD,15290,,Cool Grey and Burgundy,,,"6,2",0,0,0,Fully Automatic,2,0,No,,,0,0,0,Top
224,Electrolux,ET70ENPRM,15800,,Maroon,,,7,0,0,0,Fully Automatic,2,0,Yes,,,0,0,0,Top
225,Haier,XPB82-187S,12990,,Aqua Blue,,,"8,2",0,0,0,semi automatic,5,0,Yes,,,800,0,0,Top
226,Godrej,WS 800 PDS,14348,,Lilac Sprinkle,,,8,0,0,0,semi automatic,2,5,No,,,0,0,0,Top
227,Whirlpool,AG POWER WASH 7212SD-BLACK,23100,,Black,,,"7,2",0,0,0,Fully Automatic,2,2,Yes,,,740,0,0,Top
228,Godrej,WS Edge Pro 750CS,13099,,Wine Red,,,"7,5",0,0,0,semi automatic,2,5,No,,,0,0,0,Top
229,LG,P8237R3S,12690,,Mauve,,,"7,2","97,5","80,5",0,semi automatic,2,0,No,,,740,0,0,Top
230,Samsung,WW12H8420EX/TL,73197,,Inox Grey,,,12,"88,4","66,6",78,Fully Automatic,2,0,Yes,,,1400,0,0,Front
231,Samsung,WD12J8420GX,105140,,Inox Body,,,12,0,0,0,Fully Automatic,2,10,No,,,0,0,0,Front
232,Electrolux,ET62ESPRM,13000,,Mystic Rose,,,"6,2",0,0,0,Fully Automatic,2,0,Yes,,,0,0,0,Top
233,LG,FH0B8WDL24,37580,,Silver,,,"6,5",0,0,0,Fully Automatic,2,10,Yes,,,1000,0,0,Front
234,Godrej,SAWM GWS-6502 PPC,12277,,Corel Pink,Yes,,"6,5",0,0,0,semi automatic,2,5,No,,,800,0,0,Top
235,Videocon,VS73J22 Quanta+,9490,,Dark maroon,,,"7,3",0,0,0,semi automatic,1,0,No,,,0,0,0,Top
236,Kelvinator,KS60VAGL-DNB,7699,,Grey Light,,,6,0,0,0,semi automatic,1,2,No,,,1320,0,0,Top
237,Whirlpool,Classic 622PD,14173,28,DUET GREY,,,"6,2",0,0,0,Fully Automatic,2,0,Yes,,,0,0,0,Top
238,LG,WF-T7519PR,21590,,Mystic Red and Free Silver,,,"6,5",89,54,0,Fully Automatic,2,0,Yes,,,0,0,0,Top
239,Godrej,GWS6801PPL,11700,,White & Blue,Yes,,"6,8","94,5","74,6",0,semi automatic,2,0,No,,,0,0,0,Top
240,Electrolux,Euro Glitz Plus,9299,25,Luminous Orange,,,"6,8",94,77,25,semi automatic,2,0,No,,,1000,0,0,Top
241,Haier,HWM70-918NZP,16999,,Grey,,,7,0,0,0,Fully Automatic,5,0,No,,,1200,0,430,Top
242,LG,T7001TDDLC,14290,,Grey and Slate,,,6,85,54,0,Fully Automatic,2,0,No,,,0,0,0,Top
243,LG,T9003TEELK,29150,,Black Knight,,,8,96,59,0,Fully Automatic,2,0,Yes,,,710,0,0,Top
244,Whirlpool,Ace 7.2 Royale,13050,19,Peppy Purple,Yes,,"7,2","95,6","50,7",0,semi automatic,2,0,No,,,1400,0,0,Top
245,Samsung,WA90J5710SG,28830,,Silver,,,9,0,0,0,Fully Automatic,3,10,No,,,0,0,0,Top
246,IFB,AW60-205T,17500,36,White & Blue,,,6,97,57,36,Fully Automatic,2,0,No,,,800,0,0,Top
247,Videocon,WM VT80C41-CBL,21550,,Choco Brown,,,8,0,0,0,Fully Automatic,10,0,No,,,0,0,0,Top
248,Panasonic,NA-F70B5HRB,18987,,Grey,,,"6,5",0,0,0,Fully Automatic,10,0,No,,,740,0,0,Top
249,Godrej,WS Edge 720 CT,12950,,Excel Grey,,,"7,2",0,0,0,semi automatic,2,5,No,,,0,0,0,Top
250,LG,T80FRF21P,24590,,Free Silver,,,7,89,54,0,Fully Automatic,2,0,Yes,,,800,0,0,Top
251,LG,T9003TEELR,28540,,Free Silver,,,8,96,59,,Fully Automatic,2,0,Yes,,,800,0,0,Top
252,LG,F80E3NDL2,30790,,White,,,6,0,0,0,Fully Automatic,0,0,No,,,800,0,0,Front
253,Videocon,VS72H12 Gracia Plus,9800,,Breeze Blue,,,"7,2",0,0,0,semi automatic,1,0,No,,,0,0,0,Top
254,LG,T8067TEEL3,24699,,Silver,,,7,0,0,0,Fully Automatic,0,0,No,,,710,0,0,Top
255,LG,T7508TEDLH,21490,,Silver,,,"6,5",0,0,0,Fully Automatic,0,0,No,,,710,0,0,Top
256,Haier,XPB62-187P,8999,,Pink,,,"6,2",0,0,0,semi automatic,5,0,No,,,0,0,0,Top
257,Bosch,WAT24167IN,38400,,Silver,,,"7,5",0,0,0,Fully Automatic,2,10,No,,,1200,0,60,Front
258,Videocon,WM VT75C45-LGY,22055,,,,,"7,5",0,0,0,Fully Automatic,10,0,Yes,,,0,0,0,Top
259,Samsung,WT62H2510HP,10400,,Grey,Yes,,"6,2",0,0,0,semi automatic,2,0,No,,,0,0,0,Top
260,Bosch ,WAK20167IN ,28 499,,Silver,,,"6,5",0,0,0,Fully Automatic,2,10,No,,,0,0,0,Front
261,LG ,FH0B8QDL25 ,35 300,,Luxury Silver,,,7,85,60,0,Fully Automatic,10,0,No,,,1000,0,0,Front
262,Panasonic ,NA-W70B2HRB,11 390,,Grey,,,7,0,0,0,semi automatic,2,0,No,,,720,0,0,Top
263,Samsung ,WA82E5XEC and TL,14 917,,Light Grey Body and Light Savoy Blue Top,,,"6,2",0,0,0,Fully Automatic,0,0,No,,,680,0,0,Top
264,Kelvinator ,KS7253DM ,10 450,,Marron,Yes,,"7,2","97,5",79,0,semi automatic,2,2,No,,,700,0,0,Top
265,Midea ,MWMTL065MWO ,15 990,,Grey,,,"6,5",92,"51,5",0,Fully Automatic,5,0,Yes,62,72,700,0,0,Top
266,Lloyd,LWMS78L,10 500,,White,,,"7,8",0,0,0,semi automatic,0,0,No,,,0,0,0,Top
267,Midea ,MWMSA065M02 ,7 490,,White and Grey,,,"6,5",0,0,0,semi automatic,2,0,No,62,72,1000,0,0,Top
268,LG ,T70CPD22P ,16 890,,Cool Grey,,,6,85,54,0,Fully Automatic,2,0,Yes,,,0,0,0,Top
269,Bosch ,WAE 20060IN,30 500,65,White,,,7,"84,5",60,0,Fully Automatic,2,0,No,56,73,1000,0,0,Front
270,Samsung ,WA65H4020HL ,22 600,,Lily Pattern Blue,,,"6,5",0,0,0,Fully Automatic,2,0,No,,,0,0,0,Top
271,LG ,FH8B8NDL22 ,26 480,,Blue White,,,6,85,60,0,Fully Automatic,10,0,No,,,800,0,0,Front
272,Samsung ,WA65K4400HA/TL,23 900,,Inox,,,"6,5",0,0,0,Fully Automatic,3,10,No,,,0,0,0,Top
273,Panasonic ,NA-W70B2RRB,11 490,,Maroon,,,7,96,78,0,semi automatic,2,0,No,,,0,0,0,Top
274,Kelvinator ,KS7315DM ,10 690,,Dark maroon,,,"7,3",0,0,0,Fully Automatic,1,0,No,,,0,0,0,Top
275,LG ,FH0B8EDL21 ,35 630,,Blue White,,,"7,5",85,60,0,Fully Automatic,10,0,No,,,1000,0,0,Front
276,LG ,FH4U1JBHK6N ,83 690,,Stainless Silver,,,"10,5",0,0,0,Fully Automatic,10,0,No,,,1400,0,0,Front
277,Videocon ,WM VS75Z20-LBA,10 295,,Luminous Blue,,,"7,5",0,0,0,semi automatic,1,0,No,,,0,0,0,Top
278,Videocon ,WM VS80P21-DMK,11 795,,Dark maroon,,,8,0,0,0,semi automatic,1,0,No,,,0,0,0,Top
279,Samsung ,WA75K4020HL/TL,27 500,,Tender Blue,,,"7,5",0,0,0,Fully Automatic,3,10,No,,,0,0,0,Top
280,Samsung ,WA75K4400HA/TL,28 290,,Inox,,,"7,5",0,0,0,Fully Automatic,3,10,No,,,0,0,0,Top
281,Samsung ,WA70K4020HL/TL,25 300,,Tender Blue,,,7,0,0,0,Fully Automatic,3,10,No,,,0,0,0,Top
282,Lloyd ,LWMS65LT ,9 490,,Red,,,"6,5",0,0,0,semi automatic,0,0,No,,,1320,0,0,Top
283,Samsung ,WA70H4020HP/TL,29 990,,Lily Pattern Red,,,7,0,0,0,Fully Automatic,10,0,No,,,650,0,0,Top
284,Videocon ,VT70C40 ,18 700,,Choco Brown,,,7,0,0,0,Fully Automatic,1,10,Yes,,,0,0,0,Front
285,LG ,T7248TDDLL ,19 990,,Cool Grey,,,"6,2",85,54,0,Fully Automatic,2,0,No,,,0,0,0,Top
286,Samsung ,WA65K4000HA ,20 550,31,Sparkling Black,,,"6,5","98,2",54,0,Fully Automatic,3,10,Yes,,,0,0,0,Top
287,Bosch ,WAB16260IN ,29 900,65,White,,,6,85,60,0,Fully Automatic,2,0,No,59,73,800,0,55,Front
288,Godrej ,GB58615 ,11 648,,Wine Red,,,7,"97,5",82,0,semi automatic,2,0,No,,,0,0,0,Top
289,Siemens ,WM12S460IN ,63 300,,White,,,8,85,60,0,Fully Automatic,2,0,Yes,50,67,1200,0,0,Front
290,Samsung ,WA75K4020HP/TL,27 700,,Scarlet Red,,,"7,5",0,0,0,Fully Automatic,3,10,No,,,0,0,0,Top
291,Samsung ,WA75H4020HP/TL,25 900,,Lily Pattern Red,,,"7,5",0,0,0,Fully Automatic,10,0,No,,,680,0,0,Top
292,Lloyd ,LWMT72UV ,16 500,,Grey,,,"7,2",0,0,0,Fully Automatic,2,0,No,,,1000,0,0,Top
293,LG ,T8008TEDLH ,21 490,,Silver,,,7,89,54,0,Fully Automatic,2,0,No,,,700,0,0,Top
294,LG ,FH0B8NDL2 ,25 681,,Blue & White,,,6,85,60,0,Fully Automatic,10,0,No,,,1000,0,0,Front
295,LG ,T8068TEELX ,30 890,,Florid Red Pattern and Burgundy,,,7,0,0,0,Fully Automatic,2,0,No,,,0,0,0,Top
296,LG ,T9003TEELK fully,30 590,,Black Knight,,,8,96,59,0,Fully Automatic,2,0,No,,,0,0,0,Top
297,Haier,XPB 65-113S,8 600,24,Ruby Red,,621,"6,5","92,6",81,24,semi automatic,1,4,No,53,53,800,0,621,Top
298,Videocon ,WM VF60C35-GWG,24 499,,Glossy White,,,6,0,0,0,Fully Automatic,1,0,Yes,,,800,0,0,Front
299,Lloyd ,LWMS75L ,11 490,,Black,,,"7,5",0,0,0,semi automatic,0,0,No,,,1320,0,0,Top
300,SIEMENS ,WM14W540IN ,74 250,,White,,,9,"84,5",60,0,Fully Automatic,0,0,No,71,1400,1400,"1,01",0,Front
301,Godrej ,GWF650FDC ,22 000,,Carmine Red,,,"6,5",0,0,0,Fully Automatic,2,0,No,,,0,0,0,Top
302,LG ,F80E3MDL2,29 490,,Blue White,,,"5,5",0,0,0,Fully Automatic,2,0,No,,,800,0,0,Front
303,Whirlpool ,360H ,28 900,44,Silver,,,8,"103,5","66,5",0,Fully Automatic,2,0,No,,,740,0,0,Top
304,Panasonic ,NA-107VC4W01,34 990,,White,,,7,"84,5","59,7",0,Fully Automatic,2,0,Yes,,,1000,0,50,Front
305,Godrej,WI EON 550 SD,39 900,86,Silver,,,"5,5","99,8","59,6",0,Fully Automatic,2,0,Yes,,,1100,0,0,Front
306,IFB ,Elena Steam,25 890,64,Silver,,,6,"87,5","59,8",0,Fully Automatic,4,0,Yes,,,800,0,45,Front
307,LG ,T8568TEELX ,32 080,,Florid Red Pattern and Burgundy,,,"7,5",0,0,0,Fully Automatic,2,0,No,,,0,0,0,Top
308,IFB ,AW6501SB ,20 900,36,Silver and Black,,,"6,5",97,57,36,Fully Automatic,2,0,No,,,800,0,0,Top
309,IFB ,Elena Aqua Steam VX,28 100,,White,,,6,0,0,0,Fully Automatic,0,0,No,,,0,0,0,Front
310,Videocon ,VT62G14,13 899,,,,,"6,2",0,0,0,Fully Automatic,10,0,No,,,0,0,0,Top
311,Videocon ,VT60H12 ,13 990,35,Dark maroon,,,6,"93,5",58,0,Fully Automatic,1,0,Yes,,,0,0,0,Top
312,Haier ,XPB 72-714D,8 155,,Blue ,,,"7,2","95,8","78,6",0,semi automatic,2,0,No,53,70,800,0,0,Top
313,Whirlpool ,Ace 7.0 Stainfree ,11 999,,Flora Purple,,,7,"95,6",84,0,semi automatic,2,0,No,,,0,0,0,Top
314,Panasonic ,NA-F62H3RRB,19 290,,White,,,"6,2",0,0,0,Fully Automatic,2,0,Yes,,,720,0,0,Top
315,IFB ,TL85SCH ,31 990,53,Champagne Gold,,,"8,5",108,68,53,Fully Automatic,2,0,No,,,720,0,133,Top
316,Whirlpool , BLOOM WASH 8013H,31 700,,Metallic Wine,,,8,0,0,0,Fully Automatic,2,0,No,,,740,0,0,Top
317,Siemens ,WM07X060IN ,22 900,,White,,,"5,5",85,60,0,Fully Automatic,2,0,No,55,67,700,0,0,Front
318,Samsung ,WT9205EG/XTL,13 475,,Light Grey ,,,"7,2",102,82,0,semi automatic,2,0,No,,,680,0,0,Top
319,LG ,T7568TEELJ ,26 690,,Middle Free Silver and Deep Brown,,,"6,5",0,0,0,Fully Automatic,2,0,No,,,0,0,0,Top
